////////////////////////
// functions
////////////////////////
osViSwapBuffer = 0x80098E70; // type:func
_getRate = 0x800B1A64; // type:func
_getVol = 0x800B1D5C; // type:func
alAuxBusPull = 0x800B1E50; // type:func
alAuxBusParam = 0x800B1F70; // type:func
alSavePull = 0x800B1FF0; // type:func
alSaveParam = 0x800B2154; // type:func

// late io/gu/libc
__osAiDeviceBusy = 0x800B21D0; // type:func
osEepromWrite = 0x800B2220; // type:func
__osPackEepWriteData = 0x800B23E4; // type:func
__osEepStatus = 0x800B24FC; // type:func
osEepromRead = 0x800B2740; // type:func
__osPackEepReadData = 0x800B2948; // type:func
guMtxF2L = 0x800B2A60; // type:func
guMtxL2F = 0x800B2B90; // type:func
guMtxIdentF = 0x800B2CC8; // type:func
guMtxIdent = 0x800B2D64; // type:func
__cosf = 0x800B2DA0; // type:func
__sinf = 0x800B2FE0; // type:func
guNormalize = 0x800B3260; // type:func
__libm_qnan_f = 0x800EE9A0;
_Printf = 0x800B3310; // type:func
_Putfld = 0x800B3BA4; // type:func
__osDefaultHandler = 0x800B4550; // type:func
string_to_u32 = 0x800B45B0; // type:func
send_packet = 0x800B4620; // type:func
clear_IP6 = 0x800B469C; // type:func
send = 0x800B4714; // type:func
kdebugserver = 0x800B47FC; // type:func
osReadHost = 0x800B4910; // type:func
osInitRdb = 0x800B4A00; // type:func
osStopThread = 0x800B5410; // type:func
__osSetCompare = 0x800B5570; // type:func
__osResetGlobalIntMask = 0x800B5580; // type:func
osEPiRawWriteIo = 0x800B55F0; // type:func
osEPiRawReadIo = 0x800B56A0; // type:func
__osSetGlobalIntMask = 0x800B5780; // type:func
osYieldThread = 0x800B57E0; // type:func
NotImplemented = 0x800B5840; // type:func
__rmonExecute = 0x800B585C; // type:func
__osSpRawWriteIo = 0x800B5900; // type:func

// rmon/regs.c
LoadStoreSU = 0x800B5990; // type:func
LoadStoreVU = 0x800B5A1C; // type:func
SetUpForRCPop = 0x800B5AB8; // type:func
CleanupFromRCPop = 0x800B5B68; // type:func
__rmonGetGRegisters = 0x800B5C18; // type:func
__rmonSetGRegisters = 0x800B5D84; // type:func
__rmonGetFRegisters = 0x800B5EE4; // type:func
__rmonSetFRegisters = 0x800B5FA8; // type:func
rmonGetRcpRegister = 0x800B6068; // type:func
__rmonGetSRegs = 0x800B60DC; // type:func
__rmonSetSRegs = 0x800B6250; // type:func
__rmonGetVRegs = 0x800B6370; // type:func
__rmonSetVRegs = 0x800B64A8; // type:func
__rmonGetRegisterContents = 0x800B657C; // type:func

// rmon/task.c
__rmonMaskIdleThreadInts = 0x800B6680; // type:func
__rmonGetTCB = 0x800B670C; // type:func
__rmonStopUserThreads = 0x800B679C; // type:func
__rmonListThreads = 0x800B68E0; // type:func
__rmonGetThreadStatus = 0x800B6A24; // type:func
__rmonThreadStatus = 0x800B6D3C; // type:func
__rmonStopThread = 0x800B6DB8; // type:func
__rmonRunThread = 0x800B6F20; // type:func
__osGetActiveQueue = 0x800B71F0; // type:func

// audio/seq.c
alSeqNew = 0x800B7210; // type:func
alSeqNextEvent = 0x800B73AC; // type:func
__alSeqNextDelta = 0x800B76B8; // type:func
alSeqTicksToSec = 0x800B7738; // type:func
alSeqSecToTicks = 0x800B779C; // type:func
alSeqNewMarker = 0x800B7894; // type:func
alSeqGetTicks = 0x800B7A20; // type:func
alSeqSetLoc = 0x800B7A38; // type:func
alSeqGetLoc = 0x800B7A60; // type:func
read8 = 0x800B7A88; // type:func
read16 = 0x800B7AB8; // type:func
read32 = 0x800B7B10; // type:func
readVarLen = 0x800B7BB0; // type:func
alSynSetPriority = 0x800B7C50; // type:func
alCopy = 0x800B7C70; // type:func
alFilterNew = 0x800B7CD0; // type:func

// audio/reverb.c
alFxPull = 0x800B7D00; // type:func
alFxParam = 0x800B8260; // type:func
alFxParamHdl = 0x800B8294; // type:func
_loadOutputBuffer = 0x800B8594; // type:func
_loadBuffer = 0x800B8890; // type:func
_saveBuffer = 0x800B8B1C; // type:func
_filterBuffer = 0x800B8D80; // type:func
_doModFunc = 0x800B8E98; // type:func

// libc and host tail
_Litob = 0x800B8F90; // type:func
_Ldtob = 0x800B92C0; // type:func
_Ldunscale = 0x800B9904; // type:func
_Genld = 0x800B9A08; // type:func

// log/log.c
osCreateLog = 0x800BA190; // type:func
osLogEvent = 0x800BA1FC; // type:func
osFlushLog = 0x800BA264; // type:func
__osLogWrite = 0x800BA48C; // type:func

// os/getcause.s
__osGetCause = 0x800BA650; // type:func
__rmonRCPrunning = 0x800BA660; // type:func
__rmonIdleRCP = 0x800BA684; // type:func
__rmonStepRCP = 0x800BA6C8; // type:func
__rmonRunRCP = 0x800BA6E0; // type:func
osDestroyThread = 0x800BA710; // type:func
ldiv = 0x800BA7F0; // type:func
lldiv = 0x800BA894; // type:func

// libc/ll.c
__ull_rshift = 0x800A4280; // type:func
__ull_rem = 0x800A42BC; // type:func
__ull_div = 0x800A4308; // type:func
__ll_lshift = 0x800A4354; // type:func
__ll_rem = 0x800A4390; // type:func
__ll_div = 0x800A43DC; // type:func
__ll_mul = 0x800A4448; // type:func
__ull_divremi = 0x800A4488; // type:func
__ll_mod = 0x800A44F8; // type:func
__ll_rshift = 0x800A45AC; // type:func

////////////////////////
// data
////////////////////////
osTvType = 0x80000300; // size:0x4
osRomBase = 0x80000308; // size:0x4
osResetType = 0x8000030C; // size:0x4
osAppNMIBuffer = 0x8000031C; // size:0x4

// initialize.c
osClockRate = 0x800E9770; // size:0x8
osViClock = 0x800E9778; // size:0x4
__osShutdown = 0x800E977C; // size:0x4
__OSGlobalIntMask = 0x800E9780; // size:0x4

// vimgr.c
__osViDevMgr = 0x800E9790; // size:0x1C

// vitbl.c
osViModeTable = 0x800E97B0; // size:0xD20

// vi.c
__osViCurr = 0x800EA5D0; // size:0x4
__osViNext = 0x800EA5D4; // size:0x4
osViModeNtscLan1 = 0x800EA980; // size:0x50
osViModePalLan1 = 0x800EA9D0; // size:0x50
osViModeMpalLan1 = 0x800EAA20; // size:0x50

// thread.c
__osRunQueue = 0x800EA608; // size:0x4
__osActiveQueue = 0x800EA60C; // size:0x4
__osRunningThread = 0x800EA610; // size:0x4
__osFaultedThread = 0x800EA614; // size:0x4
__osThreadTail = 0x800EA600; // size:0x8

// pimgr.c
__osPiDevMgr = 0x800EA4D0; // size:0x1C
__osPiTable = 0x800EA4EC; // size:0x4
__osCurrentHandle = 0x800EA4F0; // size:0x8

// controller.c
__osContinitialized = 0x800EA510; // size:0x4

// audio/sl.c
alGlobals = 0x800EA520; // size:0x4

// aisetnextbuf.c
hdwrBugFlag = 0x800EA530; // size:0x1

// sprite.c
prev_bmbuf = 0x800EA540; // size:0x4
sp_attr = 0x800EA544; // size:0x2
scissor_xmax = 0x801856C0; // size:0x4
scissor_ymax = 0x801856C4; // size:0x4
scissor_xmin = 0x801856C8; // size:0x4
scissor_ymin = 0x801856CC; // size:0x4

// piacs.c
__osPiAccessQueueEnabled = 0x800EA630; // size:0x4

// siacs.c
__osSiAccessQueueEnabled = 0x800EA650; // size:0x4

// exceptasm.s
__osHwIntTable = 0x800EA5E0; // size:0x8
__osRdb_DbgRead_Ct = 0x800EA5F4; // size:0x4
__osRdb_Mesg = 0x800EA5F8; // size:0x4
__os_Kdebug_Pkt = 0x800EA5FC; // size:0x4
__osIntOffTable = 0x800EDA80; // size:0x20
__osIntTable = 0x800EDAA0; // size:0x24
__osCauseTable_pt = 0x800EDAC4; // size:0x20

// kdebugserver.c
__osThreadSave = 0x8018A550; // size:0x1B0

// readhost.c
readHostInitialized = 0x800EAAA0; // size:0x4
readHostMesgQueue = 0x8018A710; // size:0x18
readHostMesgBuf = 0x8018A728; // size:0x4
__osRdb_Read_Data_Buf = 0x8018A72C; // size:0x4
__osRdb_Read_Data_Ct = 0x8018A730; // size:0x4

// rmonsio.c
IOmq = 0x80189A70; // size:0x18
IOmsgs = 0x80189A88; // size:0x4
__osRdb_DbgRead_Buf = 0x80189A8C; // size:0x4
rmonRdbReadBuf = 0x80189A90; // size:0x800

// initrdb.c
__osRdb_IP6_Ct = 0x8018A748; // size:0x4
__osRdb_IP6_Data = 0x8018A740; // size:0x4
__osRdb_IP6_CurWrite = 0x8018A74C; // size:0x4
__osRdb_IP6_CurSend = 0x8018A750; // size:0x4
__osRdb_IP6_Size = 0x8018A744; // size:0x4
__osRdb_IP6_Empty = 0x800EA640; // size:0x4

// leointerrupt.c
leoDiskStack = 0x8018A760; // size:0x1000

// setintmask.s
__osRcpImTable = 0x800EE390;

// errorasm.s
__osErrorHandler = 0x800EAA84;

// ucode
rspbootTextStart = 0x800BA9E0; // size:0xD0 name_end:rspbootTextEnd
gspFast3DTextStart = 0x800BAAB0; // size:0x1400 name_end:gspFast3DTextEnd
aspMainTextStart = 0x800BBEB0; // size:0xE20 name_end:aspMainTextEnd
gspFast3DDataStart = 0x800EEA10; // size:0x800 name_end:gspFast3DDataEnd rom:0xEF610
aspMainDataStart = 0x800EF210; // size:0x2C0 name_end:aspMainDataEnd rom:0xEFE10

////////////////////////
// bss
////////////////////////

// initialize.c
__kmc_pt_mode = 0x801826C0; // size:0x4

// vimgr.c
viThread = 0x801826D0; // size:0x1B0
viThreadStack = 0x80182880; // size:0x1000
viEventQueue = 0x80183880; // size:0x18
viEventBuf = 0x80183898; // size:0x14
viRetraceMsg = 0x801838B0; // size:0x18
viCounterMsg = 0x801838C8; // size:0x18

// timerintr.c
__osTimerList = 0x800EA620; // size:0x4
__osBaseTimer = 0x801856D0; // size:0x20
__osCurrentTime = 0x801856F0; // size:0x8
__osBaseCounter = 0x801856F8; // size:0x4
__osViIntrCount = 0x801856FC; // size:0x4
__osTimerCounter = 0x80185700; // size:0x4
__osProfileList = 0x80185704; // size:0x4
__osProfileListEnd = 0x80185708; // size:0x4
__osProfileOverflowBin = 0x8018570C; // size:0x4
__osProfTimerQ = 0x80185710; // size:0x18

// pimgr.c
piThread = 0x801838F0; // size:0x1B0
piThreadStack = 0x80183AA0; // size:0x1000
ramromThread = 0x80184AA0; // size:0x1B0
ramromThreadStack = 0x80184C50; // size:0x400
getRamromQ = 0x80185050; // size:0x18
getRamromBuf = 0x80185068; // size:0x4
freeRamromQ = 0x80185070; // size:0x18
freeRamromBuf = 0x80185088; // size:0x4
piEventQueue = 0x80185090; // size:0x18
piEventBuf = 0x801850A8; // size:0x4

// seteventmesg.c
__osEventStateTab = 0x80185530; // size:0xB8

// piacs.c
piAccessBuf = 0x80185830; // size:0x4
__osPiAccessQueue = 0x80185838; // size:0x18

// cartrominit.c
CartRomHandle = 0x80185730; // size:0x74

// leodiskinit.c
__osDiskHandle = 0x801857B0; // size:0x4
LeoDiskHandle = 0x801857B8; // size:0x74

// rmonmisc.c
rmonIOThread = 0x80185850; // size:0x1B0
rmonMsgs = 0x80185A00; // size:0x20
rmonIOStack = 0x80185A20; // size:0x4000
rmonPiMsgs = 0x80189A20; // size:0x20
rmonPiMQ = 0x80189A40; // size:0x18
__rmonMQ = 0x80189A58; // size:0x18

// rmonmem.c
__rmonUtilityBuffer = 0x8018A290; // size:0x100

// rmonbrk.c
__rmonRcpAtBreak = 0x8018A390; // size:0x1
breakpoints = 0x8018A398; // size:0x80
altBreak = 0x8018A418; // size:0x8
RCPbreakpoints = 0x8018A420; // size:0x80

// controller.c
__osContGetInitData = 0x8009B4F8; // type:func
__osPackRequestData = 0x8009B5DC; // type:func
__osContPifRam = 0x80185630;  // size:0x40
__osContLastCmd = 0x80185670; // size:0x1
__osMaxControllers = 0x80185671; // size:0x1
__osEepromTimer = 0x80185678; // size:0x20
__osEepromTimerQ = 0x80185698; // size:0x18
__osEepromTimerMsg = 0x801856B0; // size:0x4

// siacs.c
siAccessBuf = 0x8018A4A0; // size:0x4
__osSiAccessQueue = 0x8018A4A8; // size:0x18

// conteepread.c
__osEepPifRam = 0x8018A4C0; // size:0x40
